Weaving configuration: EXEC,CALL
Selected File Format: TextStream
Weaving executed: Class=junit/framework/Assert, LoadedFrom=file:/home/sugiyma111/.m2/repository/junit/junit/4.13.1/junit-4.13.1.jar, LogLevel=Normal, ClassHash=ecdf46fe257a64b3400c17f7882ab6f9273c03f3, ClassLoaderID=Loader@3d4eac69:junit/framework/Assertjava.lang.Deprecated
Excluded by name filter: org/junit/runners/model/Statement
Excluded by name filter: org/junit/runners/ParentRunner$2
Excluded by name filter: org/junit/runners/model/MemberValueConsumer
Excluded by name filter: org/junit/rules/RunRules
Excluded by name filter: org/junit/internal/runners/statements/RunAfters
Excluded by name filter: org/junit/internal/runners/statements/RunBefores
Excluded by name filter: org/junit/runners/ParentRunner$3
Excluded by name filter: org/junit/internal/AssumptionViolatedException
Weaving executed: Class=org/hamcrest/SelfDescribing, LoadedFrom=file:/home/sugiyma111/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, LogLevel=Normal, ClassHash=4a4b704b150540dbc0bf5029eb1a949dd0fbec2a, ClassLoaderID=Loader@3d4eac69:org/hamcrest/SelfDescribing
Excluded by name filter: org/junit/runner/manipulation/NoTestsRemainException
Excluded by name filter: org/junit/runners/model/InvalidTestClassError
Excluded by name filter: org/junit/runners/model/RunnerScheduler
Excluded by name filter: org/junit/internal/runners/statements/FailOnTimeout
Excluded by name filter: org/junit/internal/runners/statements/ExpectException
Excluded by name filter: org/junit/internal/runners/statements/InvokeMethod
Excluded by name filter: org/junit/internal/runners/statements/Fail
Excluded by name filter: org/junit/runners/BlockJUnit4ClassRunner$1
Excluded by name filter: org/junit/validator/TestClassValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator$AnnotatableValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator$ClassValidator
Excluded by name filter: org/junit/validator/AnnotationValidatorFactory
Excluded by name filter: org/junit/validator/AnnotationsValidator$MethodValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator$FieldValidator
Excluded by name filter: org/junit/validator/PublicClassValidator
Excluded by name filter: org/junit/runners/model/TestClass
Excluded by name filter: org/junit/runners/model/Annotatable
Excluded by name filter: org/junit/runners/model/FrameworkMember
Excluded by name filter: org/junit/runners/model/FrameworkField
Excluded by name filter: org/junit/runners/model/FrameworkMethod
Excluded by name filter: org/junit/runners/model/TestClass$FieldComparator
Excluded by name filter: org/junit/runners/model/TestClass$MethodComparator
Excluded by name filter: org/junit/internal/MethodSorter
Excluded by name filter: org/junit/internal/MethodSorter$1
Excluded by name filter: org/junit/internal/MethodSorter$2
Excluded by name filter: org/junit/FixMethodOrder
Excluded by name filter: java/lang/SecurityException
Excluded by name filter: org/junit/BeforeClass
Excluded by name filter: java/util/LinkedHashMap$LinkedEntrySet
Excluded by name filter: java/util/LinkedHashMap$LinkedEntryIterator
Excluded by name filter: org/junit/runners/ParentRunner$1
Excluded by name filter: org/junit/internal/Checks
Excluded by name filter: org/junit/AfterClass
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$RuleValidator
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$Builder
Excluded by name filter: org/junit/ClassRule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$DeclaringClassMustBePublic
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBeStatic
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBePublic
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$FieldMustBeATestRule
Excluded by name filter: org/junit/Rule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBeNonStaticOrAlsoClassRule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$FieldMustBeARule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MethodMustBeATestRule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MethodMustBeARule
Excluded by name filter: org/junit/validator/ValidateWith
Excluded by name filter: java/lang/annotation/ElementType
Excluded by name filter: com/sun/proxy/$Proxy6
Excluded by name filter: com/sun/proxy/$Proxy7
Excluded by name filter: org/junit/Assert
Excluded by name filter: org/junit/ComparisonFailure
Excluded by name filter: org/junit/After
Excluded by name filter: org/junit/runner/Description
Excluded by name filter: java/util/concurrent/ConcurrentLinkedQueue
Excluded by name filter: java/util/AbstractQueue
Excluded by name filter: java/util/concurrent/ConcurrentLinkedQueue$Node
Excluded by name filter: java/util/Formatter$FixedString
Excluded by name filter: java/util/Formattable
Excluded by name filter: org/junit/runner/OrderWith
Excluded by name filter: org/junit/internal/runners/model/EachTestNotifier
Excluded by name filter: org/junit/runner/notification/RunNotifier$3
Excluded by name filter: org/junit/runners/ParentRunner$ClassRuleCollector
Excluded by name filter: org/junit/rules/TestRule
Excluded by name filter: org/junit/runners/RuleContainer
Excluded by name filter: org/junit/runners/RuleContainer$1
Excluded by name filter: org/junit/runners/ParentRunner$4
Excluded by name filter: org/junit/runner/notification/RunNotifier$5
Excluded by name filter: org/junit/runners/BlockJUnit4ClassRunner$2
Excluded by name filter: org/junit/internal/runners/model/ReflectiveCallable
Excluded by name filter: org/junit/runners/BlockJUnit4ClassRunner$RuleCollector
Excluded by name filter: org/junit/rules/MethodRule
Excluded by name filter: org/junit/runners/model/FrameworkMethod$1
Excluded by name filter: org/junit/runner/notification/RunNotifier$9
Excluded by name filter: org/junit/runner/notification/RunNotifier$4
Excluded by name filter: java/util/Scanner
Excluded by name filter: java/util/Scanner$PatternLRUCache
Excluded by name filter: java/util/regex/Pattern$Curly
Excluded by name filter: java/util/regex/Pattern$GroupCurly
Excluded by name filter: java/util/regex/Pattern$2
Excluded by name filter: org/junit/internal/ExactComparisonCriteria
Excluded by name filter: org/junit/internal/ComparisonCriteria
Excluded by name filter: org/junit/internal/ArrayComparisonFailure
Excluded by name filter: org/junit/internal/ComparisonCriteria$1
Excluded by name filter: selogger/weaver/DataInfoPattern
Excluded by name filter: selogger/testutil/WeaveClassLoader
Weaving failed due to an exception: selogger/testdata/DivideClass
java.lang.NullPointerException
	at selogger.weaver.RuntimeWeaver.transform(RuntimeWeaver.java:226)
	at java.instrument/java.lang.instrument.ClassFileTransformer.transform(ClassFileTransformer.java:246)
	at java.instrument/sun.instrument.TransformerManager.transform(TransformerManager.java:188)
	at java.instrument/sun.instrument.InstrumentationImpl.transform(InstrumentationImpl.java:563)
	at java.base/java.lang.ClassLoader.defineClass1(Native Method)
	at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1022)
	at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:883)
	at selogger.testutil.WeaveClassLoader.createClass(WeaveClassLoader.java:74)
	at selogger.testutil.WeaveClassLoader.loadAndWeaveClass(WeaveClassLoader.java:50)
	at selogger.weaver.WeaverNoneTest.testDivideClass(WeaverNoneTest.java:20)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
